

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2638 ;;		_fputc
  2639 ;; This function is called by:
  2640 ;;		_pad
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644     03DE                     _fputs:	
  2645                           ;psect for function _fputs
  2646                           
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2650                           ;fputs@s stored from wreg
  2651     03DE  0020               	movlb	0	; select bank0
  2652     03DF  00A3               	movwf	fputs@s
  2653     03E0                     l1591:
  2654     03E0  01A1               	clrf	fputs@i
  2655     03E1  01A2               	clrf	fputs@i+1
  2656     03E2  2BF4               	goto	l1597
  2657     03E3                     l1593:
  2658     03E3  0820               	movf	fputs@c,w
  2659     03E4  00FB               	movwf	??_fputs
  2660     03E5  01FC               	clrf	??_fputs+1
  2661     03E6  087B               	movf	??_fputs,w
  2662     03E7  00F2               	movwf	fputc@c
  2663     03E8  087C               	movf	??_fputs+1,w
  2664     03E9  00F3               	movwf	fputc@c+1
  2665     03EA  087A               	movf	fputs@fp,w
  2666     03EB  00F4               	movwf	fputc@fp
  2667     03EC  3183  2368  3183   	fcall	_fputc
  2668     03EF                     l1595:
  2669     03EF  3001               	movlw	1
  2670     03F0  0020               	movlb	0	; select bank0
  2671     03F1  07A1               	addwf	fputs@i,f
  2672     03F2  3000               	movlw	0
  2673     03F3  3DA2               	addwfc	fputs@i+1,f
  2674     03F4                     l1597:
  2675     03F4  0821               	movf	fputs@i,w
  2676     03F5  0723               	addwf	fputs@s,w
  2677     03F6  00FB               	movwf	??_fputs
  2678     03F7  087B               	movf	??_fputs,w
  2679     03F8  0086               	movwf	6
  2680     03F9  0187               	clrf	7
  2681     03FA  0801               	movf	1,w
  2682     03FB  00A0               	movwf	fputs@c
  2683     03FC  0820               	movf	fputs@c,w
  2684     03FD  1D03               	btfss	3,2
  2685     03FE  2C00               	goto	u591
  2686     03FF  2C01               	goto	u590
  2687     0400                     u591:
  2688     0400  2BE3               	goto	l1593
  2689     0401                     u590:
  2690     0401                     l967:
  2691     0401  0008               	return
  2692     0402                     __end_of_fputs:
  2693                           
  2694                           	psect	text9
  2695     0368                     __ptext9:	
  2696 ;; *************** function _fputc *****************
  2697 ;; Defined at:
  2698 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  c               2    2[COMMON] int 
  2701 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2702 ;;		 -> NULL(0), 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  2    2[COMMON] int 
  2707 ;; Registers used:
  2708 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2714 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2716 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2717 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2718 ;;Total ram usage:        8 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; Hardware stack levels required when called: 3
  2721 ;; This function calls:
  2722 ;;		_putch
  2723 ;; This function is called by:
  2724 ;;		_pad
  2725 ;;		_vfpfcnvrt
  2726 ;;		_fputs
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730     0368                     _fputc:	
  2731                           ;psect for function _fputc
  2732                           
  2733     0368                     l1577:	
  2734                           ;incstack = 0
  2735                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2736                           
  2737     0368  0874               	movf	fputc@fp,w
  2738     0369  1903               	btfsc	3,2
  2739     036A  2B6C               	goto	u551
  2740     036B  2B6D               	goto	u550
  2741     036C                     u551:
  2742     036C  2B72               	goto	l1581
  2743     036D                     u550:
  2744     036D                     l1579:
  2745     036D  0874               	movf	fputc@fp,w
  2746     036E  1D03               	btfss	3,2
  2747     036F  2B71               	goto	u561
  2748     0370  2B72               	goto	u560
  2749     0371                     u561:
  2750     0371  2B77               	goto	l1583
  2751     0372                     u560:
  2752     0372                     l1581:
  2753     0372  0872               	movf	fputc@c,w
  2754     0373  3184  248D  3183   	fcall	_putch
  2755     0376  2BA8               	goto	l959
  2756     0377                     l1583:
  2757     0377  0874               	movf	fputc@fp,w
  2758     0378  3E08               	addlw	8
  2759     0379  0086               	movwf	6
  2760     037A  0187               	clrf	7
  2761     037B  0016               	moviw fsr1++
  2762     037C  0401               	iorwf	1,w
  2763     037D  1903               	btfsc	3,2
  2764     037E  2B80               	goto	u571
  2765     037F  2B81               	goto	u570
  2766     0380                     u571:
  2767     0380  2B9F               	goto	l1587
  2768     0381                     u570:
  2769     0381                     l1585:
  2770     0381  0874               	movf	fputc@fp,w
  2771     0382  3E08               	addlw	8
  2772     0383  0086               	movwf	6
  2773     0384  0187               	clrf	7
  2774     0385  3F40               	moviw [0]fsr1
  2775     0386  00F5               	movwf	??_fputc
  2776     0387  3F41               	moviw [1]fsr1
  2777     0388  00F6               	movwf	??_fputc+1
  2778     0389  0874               	movf	fputc@fp,w
  2779     038A  3E02               	addlw	2
  2780     038B  0086               	movwf	6
  2781     038C  0187               	clrf	7
  2782     038D  3F40               	moviw [0]fsr1
  2783     038E  00F7               	movwf	??_fputc+2
  2784     038F  3F41               	moviw [1]fsr1
  2785     0390  00F8               	movwf	??_fputc+3
  2786     0391  0878               	movf	??_fputc+3,w
  2787     0392  3A80               	xorlw	128
  2788     0393  00F9               	movwf	??_fputc+4
  2789     0394  0876               	movf	??_fputc+1,w
  2790     0395  3A80               	xorlw	128
  2791     0396  0279               	subwf	??_fputc+4,w
  2792     0397  1D03               	skipz
  2793     0398  2B9B               	goto	u585
  2794     0399  0875               	movf	??_fputc,w
  2795     039A  0277               	subwf	??_fputc+2,w
  2796     039B                     u585:
  2797     039B  1803               	skipnc
  2798     039C  2B9E               	goto	u581
  2799     039D  2B9F               	goto	u580
  2800     039E                     u581:
  2801     039E  2BA8               	goto	l959
  2802     039F                     u580:
  2803     039F                     l1587:
  2804     039F  0874               	movf	fputc@fp,w
  2805     03A0  3E02               	addlw	2
  2806     03A1  0086               	movwf	6
  2807     03A2  0187               	clrf	7
  2808     03A3  3001               	movlw	1
  2809     03A4  0781               	addwf	1,f
  2810     03A5  3141               	addfsr 1,1
  2811     03A6  1803               	skipnc
  2812     03A7  0A81               	incf	1,f
  2813     03A8                     l959:
  2814     03A8  0008               	return
  2815     03A9                     __end_of_fputc:
  2816                           
  2817                           	psect	text10
  2818     048D                     __ptext10:	
  2819 ;; *************** function _putch *****************
  2820 ;; Defined at:
  2821 ;;		line 462 in file "main.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  data            1    wreg     unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  data            1    1[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2836 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2838 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2839 ;;Total ram usage:        1 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; Hardware stack levels required when called: 2
  2842 ;; This function calls:
  2843 ;;		_DataWrite
  2844 ;; This function is called by:
  2845 ;;		_fputc
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     048D                     _putch:	
  2850                           ;psect for function _putch
  2851                           
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2855                           ;putch@data stored from wreg
  2856     048D  00F1               	movwf	putch@data
  2857     048E                     l1573:
  2858                           
  2859                           ;main.c: 464:     DataWrite(data);
  2860     048E  0871               	movf	putch@data,w
  2861     048F  3184  2464  3184   	fcall	_DataWrite
  2862     0492                     l332:
  2863     0492  0008               	return
  2864     0493                     __end_of_putch:
  2865                           
  2866                           	psect	text11
  2867     0464                     __ptext11:	
  2868 ;; *************** function _DataWrite *****************
  2869 ;; Defined at:
  2870 ;;		line 454 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  data            1    wreg     unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  data            1    0[COMMON] unsigned char 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2885 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
